,id,time_post,time_parse,link,city,floor,floors_count,rooms_count,total_meters,price_per_m2,price_per_month,district,street,house_number,underground,Холодильник,Стиральная машина,Телевизор,Ванна,Мебель на кухне,Посудомоечная машина,Кондиционер,Интернет,Душевая кабина,Мебель в комнатах,Жилая площадь,Площадь кухни,Высота потолков,Планировка,Санузел,Балкон/лоджия,Вид из окон,Ремонт,Год постройки,Тип дома,Аварийность,Парковка
64,298475285,14/2/2024  20:51,21/02/2024 22:21,https://spb.cian.ru/rent/flat/298475285/,Ленобласть,11,14,1,24.3,946,23000,Всеволожский,проспект Европейский,5,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,14.0,5.0,,,1.0,1 лоджия,Во двор,Косметический,2015.0,Кирпичный,Нет,Наземная
65,298469201,17/2/2024  23:07,21/02/2024 22:22,https://spb.cian.ru/rent/flat/298469201/,Ленобласть,2,20,1,25.5,745,19000,Всеволожский, Шувалова,19к2,Девяткино,1,1,1,0,1,0,0,0,1,1,14.5,6.0,2.7,,1.0,1 балкон,Во двор,Евроремонт,2019.0,Монолитный,Нет,Наземная
66,298467467,20/02/2024  13:28,21/02/2024 22:23,https://spb.cian.ru/rent/flat/298467467/,Ленобласть,5,9,1,24.0,708,17000,Всеволожский, Ясная,4к1,,1,1,0,1,1,0,0,1,0,1,11.0,8.0,2.6,,1.0,1 лоджия,,Косметический,2020.0,,Нет,Открытая
67,298467091,19/2/2024  08:43,21/02/2024 22:24,https://spb.cian.ru/rent/flat/298467091/,Ленобласть,5,19,1,28.5,842,24000,Всеволожский,проспект Авиаторов Балтики,29к2,Девяткино,1,1,0,0,1,0,0,1,1,1,21.0,,,,1.0,1 лоджия,,Евроремонт,2023.0,Монолитный,Нет,
68,298465125,20/02/2024  12:47,21/02/2024 22:25,https://spb.cian.ru/rent/flat/298465125/,Ленобласть,1,16,1,28.0,750,21000,Всеволожский,проспект Авиаторов Балтики,25,Девяткино,1,1,1,0,1,0,0,0,0,1,15.0,7.0,,,1.0,,Во двор,Косметический,2022.0,Монолитный,Нет,Открытая
69,298460335,12/2/2024  13:10,21/02/2024 22:26,https://spb.cian.ru/rent/flat/298460335/,Ленобласть,11,15,1,27.0,1037,28000,Всеволожский, Пражская,9,Улица Дыбенко,1,1,1,0,0,0,0,0,0,0,,,,,1.0,1 балкон,На улицу,Косметический,2016.0,Монолитно-кирпичный,Нет,Открытая
70,298456722,19/2/2024  12:33,21/02/2024 22:27,https://spb.cian.ru/rent/flat/298456722/,Ленобласть,9,16,1,23.8,756,18000,Всеволожский,проспект Авиаторов Балтики,31,Девяткино,1,1,1,0,1,0,0,0,0,1,18.0,,,,1.0,1 лоджия,,Евроремонт,2018.0,Монолитный,Нет,
71,298452343,21/02/2024  09:43,21/02/2024 22:27,https://spb.cian.ru/rent/flat/298452343/,Ленобласть,3,8,1,21.0,857,18000,Всеволожский, Рождественская,2,,1,1,1,1,1,0,0,0,0,1,,,,,1.0,1 лоджия,Во двор,Евроремонт,2023.0,,Нет,Наземная
72,298438860,14/2/2024  17:35,21/02/2024 22:28,https://spb.cian.ru/rent/flat/298438860/,Ленобласть,7,17,1,26.4,833,22000,Ломоносовский, Современников,1к3,,1,1,1,1,1,0,0,1,0,1,17.0,,2.6,,1.0,1 лоджия,Во двор,Евроремонт,2022.0,,Нет,Наземная
73,298438755,21/02/2024  18:41,21/02/2024 22:29,https://spb.cian.ru/rent/flat/298438755/,Ленобласть,20,25,1,24.0,958,23000,Всеволожский, Английская,3к3,,1,1,0,1,1,1,0,1,0,1,18.0,,,,,1 лоджия,Во двор,Косметический,2018.0,,Нет,
74,298435304,11/2/2024  19:38,21/02/2024 22:30,https://spb.cian.ru/rent/flat/298435304/,Ленобласть,8,8,1,23.5,851,20000,Ломоносовский, Центральная,18,,1,1,1,0,1,0,0,1,1,1,17.5,,2.6,,1.0,1 лоджия,На улицу,Евроремонт,,,,Наземная
75,298432538,14/2/2024  10:15,21/02/2024 22:31,https://spb.cian.ru/rent/flat/298432538/,Ленобласть,20,21,1,31.0,516,16000,Всеволожский, Тихая,3к2,,0,0,0,1,0,0,0,0,0,0,19.0,,,,1.0,1 лоджия,,Евроремонт,2023.0,,Нет,
76,298432164,21/02/2024  14:03,21/02/2024 22:32,https://spb.cian.ru/rent/flat/298432164/,Ленобласть,4,17,1,25.0,760,19000,Всеволожский,бульвар Петровский,14к3,Девяткино,1,1,0,0,1,0,0,1,1,1,,,,,1.0,1 лоджия,,Косметический,2018.0,Монолитный,Нет,
77,298431251,21/02/2024  18:59,21/02/2024 22:32,https://spb.cian.ru/rent/flat/298431251/,Ленобласть,16,16,1,28.0,750,21000,Всеволожский,проспект Авиаторов Балтики,1к1,Девяткино,1,1,0,1,1,0,0,1,0,1,,,2.8,,1.0,1 лоджия,,Косметический,2014.0,Монолитный,Нет,
78,298420322,21/02/2024  20:44,21/02/2024 22:33,https://spb.cian.ru/rent/flat/298420322/,Ленобласть,5,16,1,22.9,786,18000,Всеволожский, Шувалова,48,Девяткино,1,1,0,1,1,0,0,0,0,1,17.0,4.0,2.6,,1.0,1 лоджия,Во двор,Евроремонт,2019.0,Монолитный,Нет,Наземная
79,298418599,11/2/2024  21:10,21/02/2024 22:34,https://spb.cian.ru/rent/flat/298418599/,Ленобласть,14,16,1,24.0,958,23000,,шоссе Дорога Жизни,7к2,Ладожская,1,1,1,1,1,1,0,1,0,1,17.0,6.0,,,1.0,1 лоджия,На улицу,Евроремонт,2023.0,,Нет,
80,298417353,11/2/2024  15:24,21/02/2024 22:35,https://spb.cian.ru/rent/flat/298417353/,Ленобласть,10,17,1,26.5,849,22500,Всеволожский, Екатерининская,22к1,,1,1,0,1,1,0,0,0,0,1,20.0,,,,1.0,1 лоджия,Во двор,Косметический,2018.0,Монолитный,Нет,
81,298416451,18/2/2024  09:48,21/02/2024 22:36,https://spb.cian.ru/rent/flat/298416451/,Ленобласть,17,23,1,28.5,877,25000,Всеволожский,бульвар Воронцовский,12,Девяткино,1,1,1,0,1,0,0,1,1,1,,,,,1.0,1 лоджия,Во двор,Дизайнерский,2016.0,Монолитно-кирпичный,Нет,Наземная
82,298416235,11/2/2024  12:33,21/02/2024 22:37,https://spb.cian.ru/rent/flat/298416235/,Ленобласть,4,19,1,24.0,791,19000,Всеволожский, Графская,12к1,Девяткино,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,,Косметический,2017.0,,Нет,
83,298410354,11/2/2024  17:23,21/02/2024 22:38,https://spb.cian.ru/rent/flat/298410354/,Ленобласть,2,5,1,23.0,652,15000,Всеволожский, Мира,7к2,Проспект Просвещения,1,1,0,0,0,0,0,0,1,0,23.0,,,,1.0,1 балкон,На улицу,Евроремонт,,,,Наземная
84,298383059,19/2/2024  16:32,21/02/2024 22:39,https://spb.cian.ru/rent/flat/298383059/,Ленобласть,14,24,1,25.5,941,24000,Всеволожский, Первых,2к1,,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,На улицу,Евроремонт,2022.0,,Нет,Наземная
85,298363516,21/02/2024  16:11,21/02/2024 22:40,https://spb.cian.ru/rent/flat/298363516/,Ленобласть,1,25,1,21.48,977,21000,Всеволожский, Английская,2,Улица Дыбенко,1,1,1,0,0,0,0,0,1,1,13.5,3.0,,,1.0,1 лоджия,На улицу,Косметический,2019.0,Монолитный,Нет,
86,298363120,9/2/2024  11:59,21/02/2024 22:40,https://spb.cian.ru/rent/flat/298363120/,Ленобласть,8,20,1,24.0,1000,24000,Всеволожский, Шувалова,17,Девяткино,1,1,0,0,1,0,0,1,1,1,15.0,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2017.0,,Нет,Наземная
87,298362880,20/02/2024  19:16,21/02/2024 22:41,https://spb.cian.ru/rent/flat/298362880/,Ленобласть,4,4,1,21.0,1047,22000,Всеволожский, Шоссе в Лаврики,33,Девяткино,1,1,0,0,0,0,0,0,0,0,,,,,1.0,,На улицу,Евроремонт,2015.0,,Нет,Открытая
88,298359257,20/02/2024  13:19,21/02/2024 22:42,https://spb.cian.ru/rent/flat/298359257/,Ленобласть,10,13,1,28.0,750,21000,Всеволожский,бульвар Петровский,27,,1,1,1,0,1,0,0,1,1,1,,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2019.0,Кирпичный,Нет,Наземная
89,298355126,18/2/2024  12:37,21/02/2024 22:42,https://spb.cian.ru/rent/flat/298355126/,Ленобласть,2,19,1,20.0,1000,20000,Всеволожский,проспект Ручьевский,3к1,Девяткино,1,1,0,0,0,0,0,0,0,0,,,,,1.0,1 лоджия,На улицу,Косметический,2022.0,,Нет,Подземная
90,298346544,16/2/2024  15:48,21/02/2024 22:43,https://spb.cian.ru/rent/flat/298346544/,Ленобласть,7,20,1,23.0,913,21000,Всеволожский, Пражская,15,Улица Дыбенко,1,1,0,1,1,0,1,1,0,1,16.0,4.0,2.7,,1.0,1 лоджия,Во двор,Косметический,2017.0,Монолитный,Нет,
91,298335412,21/02/2024  17:37,21/02/2024 22:44,https://spb.cian.ru/rent/flat/298335412/,Ленобласть,9,12,1,27.0,740,20000,Ломоносовский,Аннинское городское поселение,1,,1,1,0,0,1,0,0,0,0,1,17.0,2.0,,,1.0,,,,,Панельный,,
92,298315712,21/02/2024  12:30,21/02/2024 22:46,https://spb.cian.ru/rent/flat/298315712/,Ленобласть,4,16,1,25.0,1000,25000,Всеволожский,бульвар Петровский,6к2,Девяткино,1,1,1,1,1,0,0,1,0,1,18.0,,2.7,,1.0,1 балкон,Во двор,Евроремонт,2022.0,,Нет,Наземная
93,298299940,21/02/2024  18:39,21/02/2024 22:47,https://spb.cian.ru/rent/flat/298299940/,Ленобласть,1,12,1,21.6,1111,24000,Всеволожский, Пражская,11,,1,1,1,0,1,0,1,1,1,1,13.0,,,,,,Во двор,Косметический,2016.0,Кирпичный,Нет,
94,298297996,19/2/2024  17:51,21/02/2024 22:48,https://spb.cian.ru/rent/flat/298297996/,Ленобласть,6,17,1,20.0,1000,20000,Всеволожский, Пражская,4,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,,,2.7,,1.0,1 балкон,,Косметический,2020.0,Монолитно-кирпичный,Нет,
95,298295172,13/2/2024  19:43,21/02/2024 22:49,https://spb.cian.ru/rent/flat/298295172/,Ленобласть,2,5,1,34.0,735,25000,,проспект Ленина,16,Парнас,1,1,1,1,1,0,0,1,0,0,18.0,,3.1,,1.0,,,Евроремонт,1940.0,Кирпичный,Нет,
96,298291985,8/2/2024  08:55,21/02/2024 22:50,https://spb.cian.ru/rent/flat/298291985/,Ленобласть,6,20,1,21.0,1190,25000,Всеволожский, Шувалова,19к1,Девяткино,1,1,1,1,1,0,0,1,0,1,21.0,,,,1.0,1 балкон,На улицу,Евроремонт,2019.0,Монолитный,Нет,Наземная
97,298283178,15/2/2024  12:28,21/02/2024 22:51,https://spb.cian.ru/rent/flat/298283178/,Ленобласть,7,18,1,27.0,740,20000,Всеволожский, Шоссе в Лаврики,95,Девяткино,1,1,1,0,1,0,0,1,1,1,,,2.8,,1.0,,Во двор,Евроремонт,2023.0,,Нет,Наземная
98,298279570,9/2/2024  21:56,21/02/2024 22:51,https://spb.cian.ru/rent/flat/298279570/,Ленобласть,12,20,1,30.0,666,20000,Всеволожский, Шоссе в Лаврики,85,Девяткино,1,1,1,1,1,0,0,0,0,1,19.0,4.0,2.7,,1.0,1 лоджия,Во двор,Дизайнерский,2015.0,Кирпичный,Нет,Наземная
99,298278382,8/2/2024  07:35,21/02/2024 22:52,https://spb.cian.ru/rent/flat/298278382/,Ленобласть,5,17,1,26.0,846,22000,Всеволожский, Шувалова,48,Девяткино,1,1,0,0,1,0,0,0,1,1,18.0,,2.6,,1.0,1 лоджия,Во двор,Косметический,2019.0,Монолитный,Нет,Наземная
100,298274581,19/2/2024  16:45,21/02/2024 22:53,https://spb.cian.ru/rent/flat/298274581/,Ленобласть,1,6,1,23.0,782,18000,Ломоносовский, Верхняя,1к1,,1,1,1,0,1,0,0,1,1,1,18.0,3.0,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2017.0,Монолитный,Нет,Наземная
101,298267159,20/02/2024  10:31,21/02/2024 22:54,https://spb.cian.ru/rent/flat/298267159/,Ленобласть,7,15,1,21.4,841,18000,Всеволожский, Пражская,11,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,12.0,5.0,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2016.0,Кирпичный,Нет,Наземная
102,298266211,21/02/2024  18:41,21/02/2024 22:55,https://spb.cian.ru/rent/flat/298266211/,Ленобласть,8,18,1,20.1,995,20000,Всеволожский,бульвар Воронцовский,17,Девяткино,1,1,0,1,1,0,0,1,0,1,14.0,,,,,1 лоджия,Во двор,Евроремонт,2018.0,Монолитный,Нет,
103,298260202,13/2/2024  11:08,21/02/2024 22:56,https://spb.cian.ru/rent/flat/298260202/,Ленобласть,4,5,1,23.8,840,20000,Всеволожский, Мира,11к2,Проспект Просвещения,1,1,1,0,1,0,0,1,0,1,14.8,4.0,,,1.0,1 лоджия,Во двор,Евроремонт,2019.0,,Нет,Открытая
104,298258627,21/02/2024  11:49,21/02/2024 22:57,https://spb.cian.ru/rent/flat/298258627/,Ленобласть,13,21,1,24.0,833,20000,Всеволожский,проспект Европейский,3,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,,,2.7,,1.0,1 лоджия,Во двор,Дизайнерский,2014.0,Кирпичный,Нет,Наземная
105,298255243,11/2/2024  20:35,21/02/2024 22:57,https://spb.cian.ru/rent/flat/298255243/,Ленобласть,2,12,1,24.0,541,13000,Гатчинский,Большеколпанское с/пос,3,,1,1,0,0,0,0,0,0,0,1,16.0,,2.7,,1.0,1 лоджия,На улицу,Косметический,2015.0,Монолитный,Нет,
106,298247777,12/2/2024  20:51,21/02/2024 22:58,https://spb.cian.ru/rent/flat/298247777/,Ленобласть,4,8,1,24.0,791,19000,Всеволожский, Ясная,11к6,,1,1,1,1,1,0,0,0,0,1,18.0,,2.7,,1.0,1 балкон,На улицу,Косметический,2018.0,,Нет,
107,298238236,21/02/2024  00:18,21/02/2024 22:59,https://spb.cian.ru/rent/flat/298238236/,Ленобласть,19,23,1,24.0,979,23500,Всеволожский, Английская,1,Улица Дыбенко,1,1,0,0,0,1,0,0,0,0,,,,,1.0,1 лоджия,Во двор,Евроремонт,2017.0,Монолитно-кирпичный,Нет,Подземная
108,298233322,18/2/2024  21:39,21/02/2024 23:00,https://spb.cian.ru/rent/flat/298233322/,Ленобласть,13,22,1,26.3,950,25000,Всеволожский, Английская,3к1,,1,1,0,0,1,0,0,1,0,1,16.0,4.0,,,1.0,1 лоджия,Во двор,Евроремонт,2018.0,,Нет,
109,298231899,20/02/2024  15:54,21/02/2024 23:01,https://spb.cian.ru/rent/flat/298231899/,Ленобласть,21,25,1,25.0,1120,28000,Всеволожский,Мурино,3к3,Девяткино,1,1,0,0,1,0,0,1,1,1,14.6,,2.7,,1.0,"1 лоджия, 1 балкон",На улицу,Евроремонт,2015.0,Панельный,Нет,Наземная
110,298224459,18/2/2024  01:23,21/02/2024 23:02,https://spb.cian.ru/rent/flat/298224459/,Ленобласть,17,19,1,27.0,907,24500,Всеволожский,аллея Охтинская,10,Девяткино,1,1,1,0,0,0,0,0,0,0,,,,,1.0,1 лоджия,На улицу,Косметический,2016.0,,Нет,Открытая
111,298223492,18/2/2024  07:09,21/02/2024 23:03,https://spb.cian.ru/rent/flat/298223492/,Ленобласть,15,18,1,28.0,1071,30000,Всеволожский, Екатерининская,10,Девяткино,1,1,1,1,1,1,0,1,0,1,18.0,5.0,2.7,,1.0,1 лоджия,,Евроремонт,2021.0,,Нет,Наземная
112,298220487,19/2/2024  10:10,21/02/2024 23:04,https://spb.cian.ru/rent/flat/298220487/,Ленобласть,17,17,1,30.0,666,20000,Всеволожский, Шоссе в Лаврики,57к3,Девяткино,1,1,0,1,1,0,0,1,0,1,20.0,,2.6,,1.0,1 балкон,Во двор,Косметический,2020.0,,Нет,Подземная
113,298213042,20/02/2024  17:48,21/02/2024 23:05,https://spb.cian.ru/rent/flat/298213042/,Ленобласть,14,23,1,27.0,666,18000,Всеволожский, Главная,14,,0,0,0,0,0,0,0,0,1,0,16.0,4.0,,,1.0,,На улицу,Косметический,2022.0,,Нет,
114,298203595,20/02/2024  11:17,21/02/2024 23:06,https://spb.cian.ru/rent/flat/298203595/,Ленобласть,14,16,1,25.0,880,22000,Всеволожский,бульвар Петровский,7,Девяткино,1,1,0,0,1,0,0,1,1,1,20.0,5.0,2.7,,1.0,1 балкон,На улицу,Евроремонт,2016.0,,Нет,Наземная
115,298202358,21/02/2024  18:40,21/02/2024 23:07,https://spb.cian.ru/rent/flat/298202358/,Ленобласть,14,23,1,25.0,640,16000,Всеволожский, Тихая,5к1,,0,0,0,1,0,0,0,0,0,0,16.0,,,,,1 балкон,На улицу,Евроремонт,2023.0,,Нет,
116,298173241,8/2/2024  17:19,21/02/2024 23:08,https://spb.cian.ru/rent/flat/298173241/,Ленобласть,9,19,1,25.5,784,20000,Всеволожский,проспект Авиаторов Балтики,29к2,Девяткино,1,1,0,0,1,0,0,0,1,1,16.6,,,,1.0,1 лоджия,На улицу,Косметический,2023.0,Монолитный,Нет,Наземная
117,298168918,20/02/2024  20:12,21/02/2024 23:08,https://spb.cian.ru/rent/flat/298168918/,Ленобласть,6,17,1,25.0,840,21000,Всеволожский, Шувалова,40,Девяткино,1,1,1,0,1,0,0,1,1,1,16.0,,2.6,,1.0,1 лоджия,Во двор,Дизайнерский,2022.0,Монолитный,Нет,Наземная
118,298166258,15/2/2024  00:28,21/02/2024 23:09,https://spb.cian.ru/rent/flat/298166258/,Ленобласть,1,25,1,20.0,1400,28000,Всеволожский,Мурино,3к3,Девяткино,1,1,1,0,0,0,0,0,0,0,,,,,1.0,,Во двор,Косметический,2015.0,Панельный,Нет,Открытая
119,298162989,20/02/2024  19:33,21/02/2024 23:10,https://spb.cian.ru/rent/flat/298162989/,Ленобласть,14,22,1,27.0,555,15000,Всеволожский, Главная,14,,0,0,0,0,0,0,0,0,1,0,21.0,2.0,2.7,,1.0,1 лоджия,Во двор,Косметический,2022.0,,Нет,Наземная
120,298159677,14/2/2024  16:34,22/02/2024 01:07,https://spb.cian.ru/rent/flat/298159677/,Ленобласть,3,19,1,21.0,1023,21500,Всеволожский,проспект Авиаторов Балтики,29к2,Девяткино,1,1,1,0,1,0,0,1,1,1,14.0,5.0,,,1.0,1 балкон,Во двор,Евроремонт,2023.0,Монолитный,Нет,Многоуровневая
121,298157802,16/2/2024  11:09,21/02/2024 23:12,https://spb.cian.ru/rent/flat/298157802/,Ленобласть,4,16,1,30.7,651,20000,Всеволожский, Тихая,17,,1,1,0,0,1,0,0,0,1,1,20.0,,2.7,,1.0,1 лоджия,На улицу,Евроремонт,2023.0,,Нет,
122,298153777,21/02/2024  18:59,21/02/2024 23:12,https://spb.cian.ru/rent/flat/298153777/,Ленобласть,13,13,1,23.0,1086,25000,Всеволожский, Шувалова,18/8,Девяткино,1,1,1,1,0,1,1,0,0,1,15.0,3.0,,,1.0,1 лоджия,,Дизайнерский,2022.0,,Нет,
123,298142492,5/2/2024  15:10,21/02/2024 23:13,https://spb.cian.ru/rent/flat/298142492/,Ленобласть,2,10,1,25.0,1000,25000,Всеволожский, Центральная,54к2,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,14.0,4.0,,,1.0,1 лоджия,Во двор,Косметический,2013.0,Монолитный,Нет,Наземная
124,298135316,21/02/2024  10:20,21/02/2024 23:14,https://spb.cian.ru/rent/flat/298135316/,Ленобласть,2,3,1,21.0,1190,25000,Всеволожский,Центральная ,2,Девяткино,1,1,1,0,1,0,0,0,1,1,15.0,,,,1.0,,,Евроремонт,,,,
125,298132609,11/2/2024  15:31,21/02/2024 23:15,https://spb.cian.ru/rent/flat/298132609/,Ленобласть,1,25,1,32.0,1031,33000,Всеволожский,Мурино,3к3,Девяткино,1,1,1,0,0,0,0,0,0,0,,,,,1.0,,Во двор,Косметический,2015.0,Панельный,Нет,Открытая
126,298128732,9/2/2024  06:36,21/02/2024 23:16,https://spb.cian.ru/rent/flat/298128732/,Ленобласть,5,23,1,25.0,760,19000,Всеволожский,бульвар Воронцовский,6,Девяткино,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,Во двор,Евроремонт,2015.0,Монолитно-кирпичный,Нет,
127,298127292,12/2/2024  12:58,21/02/2024 23:17,https://spb.cian.ru/rent/flat/298127292/,Ленобласть,4,9,1,23.0,739,17000,Всеволожский, Ясная,16к1,,1,1,0,0,1,0,0,1,0,1,15.0,3.0,2.7,,1.0,1 лоджия,,Евроремонт,2020.0,Монолитный,Нет,Открытая
128,298113798,21/02/2024  22:07,21/02/2024 23:18,https://spb.cian.ru/rent/flat/298113798/,Ленобласть,17,22,1,26.0,961,25000,Всеволожский, Столичная,6к3,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,18.0,5.0,1.0,,1.0,1 балкон,Во двор,Косметический,2016.0,Монолитный,Нет,Наземная
129,298108663,4/2/2024  15:35,21/02/2024 23:18,https://spb.cian.ru/rent/flat/298108663/,Ленобласть,10,15,1,30.0,533,16000,Всеволожский, Тихая,17,,0,0,0,1,0,0,0,0,0,0,20.5,,,,1.0,1 балкон,Во двор,Евроремонт,2023.0,,Нет,Многоуровневая
130,298108308,20/02/2024  19:54,21/02/2024 23:19,https://spb.cian.ru/rent/flat/298108308/,Ленобласть,8,8,1,23.4,1025,24000,Ломоносовский, Центральная,18,,1,1,1,0,1,0,0,1,1,1,17.3,,,,1.0,1 балкон,На улицу,Евроремонт,,,,Наземная
131,298086486,3/2/2024  14:38,21/02/2024 23:20,https://spb.cian.ru/rent/flat/298086486/,Ленобласть,3,8,1,26.0,653,17000,Всеволожский, Ясная,17к2,,0,0,0,1,0,0,0,1,0,0,14.0,5.0,2.7,,1.0,1 балкон,На улицу,Евроремонт,2023.0,,Нет,Подземная
