,id,time_post,time_parse,link,city,floor,floors_count,rooms_count,total_meters,price_per_m2,price_per_month,district,street,house_number,underground,Холодильник,Стиральная машина,Телевизор,Ванна,Мебель на кухне,Посудомоечная машина,Кондиционер,Интернет,Душевая кабина,Мебель в комнатах,Жилая площадь,Площадь кухни,Высота потолков,Планировка,Санузел,Балкон/лоджия,Вид из окон,Ремонт,Год постройки,Тип дома,Аварийность,Парковка
132,298075087,16/2/2024  18:10,21/02/2024 23:21,https://spb.cian.ru/rent/flat/298075087/,Ленобласть,2,8,1,23.0,652,15000,Всеволожский,Центральная ,14к4,Проспект Просвещения,1,1,0,1,0,0,0,1,0,1,14.0,,2.7,,1.0,,,Косметический,,Монолитно-кирпичный,,
133,298070734,9/2/2024  12:33,21/02/2024 23:21,https://spb.cian.ru/rent/flat/298070734/,Ленобласть,2,4,1,24.0,958,23000,Гатчинский, Кутышева,9Вк10,,1,1,0,0,1,0,0,0,1,1,15.0,5.0,,,1.0,,На улицу,Евроремонт,2023.0,,Нет,Наземная
134,298054542,14/2/2024  13:03,21/02/2024 23:22,https://spb.cian.ru/rent/flat/298054542/,Ленобласть,7,18,1,20.4,882,18000,Всеволожский,бульвар Воронцовский,17,Девяткино,1,1,1,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,На улицу,Косметический,2018.0,Монолитный,Нет,
135,298053884,19/2/2024  15:08,21/02/2024 23:23,https://spb.cian.ru/rent/flat/298053884/,Ленобласть,4,19,1,20.49,927,19000,Всеволожский,бульвар Воронцовский,19к1,Девяткино,1,1,1,0,1,0,0,1,0,1,15.5,,,,1.0,1 лоджия,,Дизайнерский,2021.0,Монолитный,Нет,
136,298053877,14/2/2024  13:28,21/02/2024 23:24,https://spb.cian.ru/rent/flat/298053877/,Ленобласть,9,22,1,23.15,907,21000,Всеволожский, Екатерининская,17,Девяткино,1,1,0,0,1,0,0,0,0,1,15.8,,,,1.0,1 лоджия,,Евроремонт,2021.0,Монолитный,Нет,
137,298051142,20/02/2024  18:27,21/02/2024 23:25,https://spb.cian.ru/rent/flat/298051142/,Ленобласть,1,12,1,24.0,708,17000,Ломоносовский, Уланская,5,,1,1,0,1,1,0,0,0,0,1,15.0,4.0,2.8,,1.0,,Во двор,Косметический,2016.0,Монолитный,Нет,
138,298042875,19/2/2024  12:44,21/02/2024 23:26,https://spb.cian.ru/rent/flat/298042875/,Ленобласть,12,19,1,27.0,814,22000,Всеволожский, Шоссе в Лаврики,72к3,Девяткино,1,1,0,1,1,0,0,1,0,1,14.0,,2.5,,1.0,1 лоджия,Во двор,Косметический,2022.0,Монолитный,Нет,Наземная
139,298034282,15/2/2024  13:08,21/02/2024 23:27,https://spb.cian.ru/rent/flat/298034282/,Ленобласть,2,20,1,25.0,680,17000,Всеволожский, Шувалова,19к2,Девяткино,1,1,1,0,1,0,0,0,1,1,15.0,5.0,,,1.0,1 балкон,,Косметический,2019.0,Монолитный,Нет,
140,298026791,16/2/2024  18:10,21/02/2024 23:27,https://spb.cian.ru/rent/flat/298026791/,Ленобласть,3,10,1,25.0,720,18000,Кировский, Гагарина,20,Рыбацкое,1,1,1,1,0,0,0,0,0,1,,,,,1.0,,,Косметический,2014.0,,Нет,
141,298025359,16/2/2024  13:53,21/02/2024 23:28,https://spb.cian.ru/rent/flat/298025359/,Ленобласть,9,13,1,28.0,714,20000,Всеволожский, Столичная,5к1,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,17.0,6.0,,,1.0,1 лоджия,На улицу,Косметический,2015.0,,Нет,Наземная
142,298019900,19/2/2024  12:13,21/02/2024 23:29,https://spb.cian.ru/rent/flat/298019900/,Ленобласть,8,21,1,26.0,692,18000,Всеволожский, Арсенальная,7,,1,1,0,0,1,0,0,1,1,1,,,,,1.0,1 лоджия,,Косметический,2015.0,Панельный,Нет,Наземная
143,298018996,1/2/2024  20:26,21/02/2024 23:30,https://spb.cian.ru/rent/flat/298018996/,Ленобласть,10,16,1,29.55,507,15000,Всеволожский, Тихая,19,,0,0,0,0,0,0,0,0,0,0,27.0,,,,1.0,1 балкон,Во двор,Косметический,2023.0,,Нет,
144,297994596,20/02/2024  11:08,21/02/2024 23:30,https://spb.cian.ru/rent/flat/297994596/,Ленобласть,2,18,1,29.7,942,28000,Всеволожский, Ленинградская,3,Улица Дыбенко,1,1,1,0,1,0,0,0,1,1,17.0,3.0,2.7,,1.0,1 лоджия,На улицу,Косметический,2012.0,Кирпичный,Нет,Наземная
145,297982453,20/02/2024  08:58,21/02/2024 23:31,https://spb.cian.ru/rent/flat/297982453/,Ленобласть,9,14,1,33.0,545,18000,Всеволожский, Шоссе в Лаврики,67,Девяткино,1,1,1,0,1,0,0,0,1,1,20.0,5.0,2.6,,1.0,,Во двор,Косметический,2021.0,,Нет,Наземная
146,297970456,11/2/2024  08:36,21/02/2024 23:32,https://spb.cian.ru/rent/flat/297970456/,Ленобласть,5,19,1,19.6,1173,23000,Всеволожский,бульвар Воронцовский,21к3,Девяткино,1,1,0,0,1,0,0,1,1,1,14.3,2.0,,,1.0,1 лоджия,На улицу и двор,Евроремонт,2022.0,Монолитный,Нет,Наземная
147,297959513,21/02/2024  18:41,21/02/2024 23:32,https://spb.cian.ru/rent/flat/297959513/,Ленобласть,8,14,1,22.5,888,20000,Всеволожский,Оборонная ,37к2,Девяткино,1,1,1,0,1,0,0,1,1,1,17.0,,,,,1 лоджия,Во двор,Косметический,2018.0,Монолитный,Нет,
148,297949968,21/02/2024  01:00,21/02/2024 23:33,https://spb.cian.ru/rent/flat/297949968/,Ленобласть,9,15,1,24.0,833,20001,Всеволожский, Пражская,11,Улица Дыбенко,1,1,0,1,1,0,0,0,0,0,,5.0,2.7,,1.0,1 лоджия,На улицу и двор,Косметический,2016.0,Кирпичный,Нет,Наземная
149,297946375,4/2/2024  18:51,21/02/2024 23:34,https://spb.cian.ru/rent/flat/297946375/,Ленобласть,6,8,1,21.4,771,16500,Всеволожский, Ясная,17к2,,1,1,0,0,1,0,0,0,1,1,,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2023.0,,Нет,Наземная
150,297913251,20/02/2024  12:24,21/02/2024 23:35,https://spb.cian.ru/rent/flat/297913251/,Ленобласть,8,15,1,23.7,928,22000,Всеволожский, Столичная,5к2,Улица Дыбенко,1,1,0,0,1,0,1,1,1,1,,,,,1.0,1 лоджия,На улицу,Евроремонт,2015.0,Кирпичный,Нет,Наземная
151,297907984,20/02/2024  18:27,21/02/2024 23:36,https://spb.cian.ru/rent/flat/297907984/,Ленобласть,11,16,1,25.0,800,20000,Ломоносовский, Современников,1к3,,1,1,1,0,1,0,0,1,1,1,12.0,5.0,2.6,,1.0,1 балкон,Во двор,Косметический,2022.0,,Нет,
152,297889880,21/02/2024  18:41,21/02/2024 23:36,https://spb.cian.ru/rent/flat/297889880/,Ленобласть,12,12,1,28.1,818,23000,Ломоносовский, Парадная,2/13,,1,1,0,1,1,0,0,1,0,1,13.2,6.8,,,,1 балкон,Во двор,Евроремонт,2023.0,,Нет,
153,297867161,20/02/2024  21:35,21/02/2024 23:37,https://spb.cian.ru/rent/flat/297867161/,Ленобласть,5,20,1,25.0,800,20000,Всеволожский,бульвар Петровский,12к2,Девяткино,1,1,1,1,1,0,0,1,0,1,,,,,1.0,1 лоджия,,Евроремонт,2017.0,,Нет,Наземная
154,297857077,20/02/2024  17:54,21/02/2024 23:38,https://spb.cian.ru/rent/flat/297857077/,Ленобласть,6,21,1,26.3,836,22000,Всеволожский, Тихая,3к1,,1,1,1,1,1,0,0,1,0,1,16.9,,,,1.0,1 балкон,Во двор,Евроремонт,2023.0,,Нет,
155,297853167,19/2/2024  12:17,21/02/2024 23:39,https://spb.cian.ru/rent/flat/297853167/,Ленобласть,18,25,1,24.2,909,22000,Всеволожский, Венская,4к1,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,18.0,,,,1.0,1 лоджия,На улицу,Косметический,2014.0,Монолитный,Нет,Наземная
156,297815463,20/02/2024  11:12,21/02/2024 23:40,https://spb.cian.ru/rent/flat/297815463/,Ленобласть,11,25,1,25.0,840,21000,Всеволожский,проспект Строителей,20к1,Улица Дыбенко,1,1,1,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,На улицу,Евроремонт,2017.0,,Нет,
157,297813581,19/2/2024  12:42,21/02/2024 23:42,https://spb.cian.ru/rent/flat/297813581/,Ленобласть,18,18,1,27.0,851,23000,Всеволожский,проезд Западный,15к1,,1,1,0,0,0,0,0,0,0,0,,,,,1.0,1 лоджия,На улицу,Косметический,2015.0,,Нет,Открытая
158,297805830,18/2/2024  07:53,21/02/2024 23:43,https://spb.cian.ru/rent/flat/297805830/,Ленобласть,4,25,1,25.0,1040,26000,Всеволожский,Мурино,3к3,Девяткино,1,1,1,1,1,1,0,1,0,1,17.0,5.0,2.7,,1.0,1 балкон,Во двор,Евроремонт,2015.0,Панельный,Нет,
159,297796211,20/02/2024  12:01,21/02/2024 23:43,https://spb.cian.ru/rent/flat/297796211/,Ленобласть,10,12,1,24.2,743,18000,Всеволожский, Солнечная,,Улица Дыбенко,0,0,0,1,0,0,0,0,0,0,15.0,,3.0,,1.0,1 лоджия,Во двор,Евроремонт,,,,Наземная
160,297788056,5/2/2024  12:33,21/02/2024 23:44,https://spb.cian.ru/rent/flat/297788056/,Ленобласть,7,9,1,20.0,1150,23000,Всеволожский, Заневская,11,,1,1,1,0,1,0,0,1,1,1,10.0,8.0,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2018.0,Блочный,Нет,Наземная
161,297749202,19/2/2024  16:39,21/02/2024 23:45,https://spb.cian.ru/rent/flat/297749202/,Ленобласть,10,23,1,31.5,793,25000,Всеволожский, Графская,4,,0,0,0,0,0,0,0,0,0,0,10.4,12.4,2.7,,,,,Евроремонт,2020.0,Блочный,Нет,
162,297743470,20/02/2024  10:17,21/02/2024 23:46,https://spb.cian.ru/rent/flat/297743470/,Ленобласть,7,9,1,24.7,809,20000,Всеволожский, Центральная,54к2,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,17.0,,2.6,,1.0,1 лоджия,Во двор,Косметический,2013.0,Монолитный,Нет,
163,297691851,6/2/2024  22:49,21/02/2024 23:46,https://spb.cian.ru/rent/flat/297691851/,Ленобласть,4,15,1,21.0,1000,21000,Всеволожский, Английская,2,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,16.0,,,,1.0,"1 лоджия, 1 балкон",Во двор,Евроремонт,2019.0,Монолитный,Нет,Наземная
164,297689945,21/02/2024  17:06,21/02/2024 23:47,https://spb.cian.ru/rent/flat/297689945/,Ленобласть,10,16,1,20.4,1372,28000,Всеволожский, Пражская,4,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,13.9,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2020.0,Монолитно-кирпичный,Нет,Наземная
165,297682916,20/02/2024  18:27,21/02/2024 23:48,https://spb.cian.ru/rent/flat/297682916/,Ленобласть,7,8,1,24.8,725,18000,Всеволожский, Ясная,11,,1,1,1,1,1,0,0,1,0,1,14.0,5.0,,,1.0,1 лоджия,Во двор,Косметический,2018.0,Монолитный,Нет,
166,297671584,16/2/2024  13:59,21/02/2024 23:49,https://spb.cian.ru/rent/flat/297671584/,Ленобласть,2,12,1,25.0,880,22000,Всеволожский,бульвар Петровский,14к3,Девяткино,1,1,1,0,1,0,0,1,0,1,15.0,5.0,2.7,,1.0,1 лоджия,На улицу,Дизайнерский,2018.0,Монолитный,Нет,Открытая
167,297668593,15/2/2024  09:35,21/02/2024 23:49,https://spb.cian.ru/rent/flat/297668593/,Ленобласть,13,25,1,26.0,1153,30000,Всеволожский,аллея Охтинская,16,Девяткино,1,1,1,0,1,0,0,1,1,1,16.0,,,,1.0,1 балкон,Во двор,Косметический,2016.0,,Нет,Наземная
168,297649570,21/02/2024  22:28,21/02/2024 23:50,https://spb.cian.ru/rent/flat/297649570/,Ленобласть,18,18,1,23.0,1000,23000,Всеволожский,проспект Авиаторов Балтики,29к2,Девяткино,1,1,0,0,1,0,0,1,1,1,14.0,,2.6,,1.0,1 лоджия,Во двор,Евроремонт,2023.0,Монолитный,Нет,Наземная
169,297633829,21/02/2024  19:13,21/02/2024 23:51,https://spb.cian.ru/rent/flat/297633829/,Ленобласть,9,19,1,20.0,995,19900,Всеволожский, Шоссе в Лаврики,95,Девяткино,1,1,1,0,1,0,0,0,0,1,12.0,3.0,,,1.0,,,Дизайнерский,2023.0,,Нет,
170,297621099,13/2/2024  20:16,21/02/2024 23:52,https://spb.cian.ru/rent/flat/297621099/,Ленобласть,10,22,1,31.0,709,22000,Всеволожский, Шувалова,1,Девяткино,1,1,0,0,1,0,0,1,1,1,,,2.7,,1.0,1 лоджия,Во двор,Косметический,2014.0,Монолитно-кирпичный,Нет,
171,297564400,21/02/2024  22:58,21/02/2024 23:52,https://spb.cian.ru/rent/flat/297564400/,Ленобласть,12,17,1,25.2,873,22000,Ломоносовский, Современников,1к1,,1,1,1,0,1,0,0,0,1,1,20.0,2.0,2.6,,1.0,1 балкон,На улицу,Евроремонт,2022.0,,Нет,
172,297494554,21/02/2024  21:40,21/02/2024 23:53,https://spb.cian.ru/rent/flat/297494554/,Ленобласть,13,15,1,28.0,892,25000,Всеволожский, Столичная,5к2,Улица Дыбенко,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 балкон,Во двор,Дизайнерский,2015.0,Кирпичный,Нет,
173,297490341,9/2/2024  18:36,21/02/2024 23:54,https://spb.cian.ru/rent/flat/297490341/,Ленобласть,2,18,1,21.0,619,13000,Тосненский,Первомайская ,17к1,,1,1,1,1,1,0,0,0,0,1,,,,,1.0,,,Косметический,2012.0,Кирпичный,Нет,
174,297367361,15/2/2024  14:22,21/02/2024 23:55,https://spb.cian.ru/rent/flat/297367361/,Ленобласть,12,18,1,23.0,913,21000,Всеволожский,проспект Авиаторов Балтики,25,Девяткино,1,1,1,0,0,0,0,1,1,1,14.1,,2.6,,1.0,1 лоджия,На улицу,Дизайнерский,2022.0,Монолитный,Нет,Наземная
175,297358382,17/1/2024  14:28,21/02/2024 23:55,https://spb.cian.ru/rent/flat/297358382/,Ленобласть,14,24,1,25.0,1000,25000,Всеволожский,проспект Авиаторов Балтики,5,Девяткино,1,1,1,0,1,0,0,1,1,1,12.0,7.0,2.7,,1.0,1 лоджия,На улицу,Евроремонт,2015.0,Монолитный,Нет,Наземная
176,297345180,19/2/2024  15:19,21/02/2024 23:56,https://spb.cian.ru/rent/flat/297345180/,Ленобласть,17,18,1,25.0,1000,25000,Всеволожский, Австрийская,4к1,Улица Дыбенко,1,1,0,0,1,0,0,1,0,1,15.0,,,,1.0,1 лоджия,Во двор,Евроремонт,2015.0,Монолитный,Нет,Открытая
177,297329139,19/2/2024  21:49,21/02/2024 23:57,https://spb.cian.ru/rent/flat/297329139/,Ленобласть,6,18,1,24.0,916,22000,Всеволожский,проспект Ручьевский,2,Девяткино,1,1,0,0,1,1,0,1,1,1,17.0,4.0,2.6,,1.0,1 балкон,Во двор,Евроремонт,2021.0,Монолитный,Нет,Наземная
178,297320664,21/02/2024  16:46,21/02/2024 23:58,https://spb.cian.ru/rent/flat/297320664/,Ленобласть,8,12,1,21.0,952,20000,Всеволожский, Шувалова,20к2,Девяткино,1,1,0,0,1,0,0,1,0,1,14.0,2.0,2.7,,1.0,1 балкон,Во двор,Косметический,2022.0,,Нет,Наземная
179,297318781,15/2/2024  17:10,21/02/2024 23:58,https://spb.cian.ru/rent/flat/297318781/,Ленобласть,4,19,1,23.0,652,15000,Всеволожский,бульвар Воронцовский,19к1,Девяткино,1,1,0,1,1,0,0,0,0,0,15.0,4.0,2.7,,1.0,1 лоджия,Во двор,Косметический,2021.0,Монолитный,Нет,
180,297297270,14/2/2024  16:17,21/02/2024 23:59,https://spb.cian.ru/rent/flat/297297270/,Ленобласть,6,8,1,23.8,588,14000,Ломоносовский, Центральная,18,,0,0,0,0,0,0,0,0,0,0,17.7,,,,,,,Без ремонта,,Панельный,,
181,297229398,14/2/2024  09:58,22/02/2024 00:00,https://spb.cian.ru/rent/flat/297229398/,Ленобласть,18,18,1,27.0,1148,31000,Всеволожский,проезд Скандинавский,8к2,Девяткино,1,0,1,0,0,0,0,0,0,0,,,,,1.0,1 лоджия,Во двор,Косметический,2017.0,Панельный,Нет,Открытая
182,297176118,11/2/2024  12:33,22/02/2024 00:01,https://spb.cian.ru/rent/flat/297176118/,Ленобласть,7,16,1,26.0,1153,30000,Всеволожский,бульвар Петровский,7,Девяткино,1,1,1,1,1,0,0,1,0,1,20.0,,2.7,,,1 балкон,,Евроремонт,2016.0,,Нет,
183,297163416,11/2/2024  15:26,22/02/2024 00:02,https://spb.cian.ru/rent/flat/297163416/,Ленобласть,23,25,1,25.0,1240,31000,Всеволожский,Мурино,3к3,Девяткино,1,1,1,0,0,0,0,0,0,0,,,,,1.0,1 лоджия,Во двор,Косметический,2015.0,Панельный,Нет,Открытая
184,297160080,19/2/2024  14:42,22/02/2024 00:02,https://spb.cian.ru/rent/flat/297160080/,Ленобласть,10,12,1,26.8,970,26000,Всеволожский, Центральная,8к1,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,19.4,,,,1.0,1 балкон,,Евроремонт,2023.0,Панельный,Нет,
185,297011971,14/2/2024  10:21,22/02/2024 00:03,https://spb.cian.ru/rent/flat/297011971/,Ленобласть,10,25,1,24.7,769,19000,Всеволожский,аллея Охтинская,16,Девяткино,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,Во двор,Евроремонт,2016.0,,Нет,Наземная
186,297007546,15/2/2024  17:17,22/02/2024 00:04,https://spb.cian.ru/rent/flat/297007546/,Ленобласть,3,4,1,31.0,645,20000,Всеволожский, Любимая,3,,1,1,1,0,1,0,0,1,0,1,21.0,5.0,2.8,,1.0,1 лоджия,,Евроремонт,2016.0,Блочный,Нет,
187,296781148,16/2/2024  15:20,22/02/2024 00:05,https://spb.cian.ru/rent/flat/296781148/,Ленобласть,4,11,1,25.0,680,17000,Кировский, Гагарина,20,,1,1,1,0,1,0,0,1,0,1,16.0,4.0,,,1.0,1 лоджия,,Косметический,2014.0,,Нет,Открытая
188,296771788,24/1/2024  13:17,22/02/2024 00:06,https://spb.cian.ru/rent/flat/296771788/,Ленобласть,13,19,1,28.0,642,18000,Всеволожский, Шоссе в Лаврики,64к1,Девяткино,0,0,0,1,0,0,0,0,0,0,20.5,,,,1.0,1 балкон,Во двор,Евроремонт,2022.0,Монолитный,Нет,Наземная
189,296719284,20/2/2024  14:15,22/02/2024 00:06,https://spb.cian.ru/rent/flat/296719284/,Ленобласть,15,20,1,24.3,946,23000,Всеволожский,проспект Ручьевский,17к1,Девяткино,1,1,1,0,1,0,0,1,1,1,,,,,1.0,1 балкон,Во двор,Евроремонт,2022.0,Кирпичный,Нет,Наземная
190,296712664,13/2/2024  17:18,22/02/2024 00:07,https://spb.cian.ru/rent/flat/296712664/,Ленобласть,17,18,1,26.2,725,19000,Всеволожский, Тихая,3к1,,1,0,1,1,1,0,0,0,0,1,15.0,3.5,2.7,,1.0,1 лоджия,На улицу,Евроремонт,2023.0,,Нет,Подземная
191,296697079,13/2/2024  19:47,22/02/2024 00:08,https://spb.cian.ru/rent/flat/296697079/,Ленобласть,14,17,1,20.1,995,20000,Всеволожский,бульвар Воронцовский,19к1,Девяткино,1,1,1,0,1,0,0,1,0,1,,,2.7,,,1 балкон,На улицу,Евроремонт,2021.0,Монолитный,Нет,
192,296694414,13/2/2024  19:07,22/02/2024 00:09,https://spb.cian.ru/rent/flat/296694414/,Ленобласть,14,19,1,23.0,869,20000,Всеволожский,бульвар Воронцовский,21к1,Девяткино,1,1,1,0,1,0,0,1,0,1,16.0,2.0,2.7,,1.0,,Во двор,Евроремонт,2022.0,Монолитный,Нет,Открытая
193,296679724,3/2/2024  10:46,22/02/2024 00:10,https://spb.cian.ru/rent/flat/296679724/,Ленобласть,8,12,1,24.0,958,23000,Ломоносовский, Центральная,10к2,,1,1,1,1,1,0,0,1,0,1,,,2.7,,1.0,,Во двор,Евроремонт,2020.0,Панельный,Нет,
194,296602957,19/2/2024  23:30,22/02/2024 00:10,https://spb.cian.ru/rent/flat/296602957/,Ленобласть,6,12,1,27.0,555,15000,Ломоносовский,Аннинское городское поселение,1,,0,0,0,0,0,0,0,0,1,0,13.0,6.0,,,1.0,1 балкон,На улицу,Евроремонт,,,,Наземная
195,296597688,20/2/2024  13:23,22/02/2024 00:11,https://spb.cian.ru/rent/flat/296597688/,Ленобласть,1,3,1,35.0,1857,65000,Всеволожский,проезд Спортивный,25,,0,0,0,0,0,0,0,0,0,0,,,,,,,,Косметический,,,,
196,296546917,18/2/2024  10:14,22/02/2024 00:12,https://spb.cian.ru/rent/flat/296546917/,Ленобласть,13,17,1,23.6,974,23000,Всеволожский,бульвар Менделеева,9к1,,1,1,1,1,1,0,1,0,0,1,15.0,3.0,2.7,,1.0,1 лоджия,На улицу,Косметический,2015.0,Кирпичный,Нет,
197,296344216,21/02/2024  16:45,22/02/2024 00:13,https://spb.cian.ru/rent/flat/296344216/,Ленобласть,25,25,1,28.0,1071,30000,Всеволожский, Английская,3к4,Улица Дыбенко,1,1,0,0,1,0,1,1,1,1,,,,,1.0,1 лоджия,Во двор,Дизайнерский,2018.0,,Нет,Наземная
198,296315835,18/2/2024  19:25,22/02/2024 00:14,https://spb.cian.ru/rent/flat/296315835/,Ленобласть,9,20,1,21.2,943,20000,Всеволожский, Пражская,15,Улица Дыбенко,1,1,0,0,1,0,0,0,1,1,,,2.7,,1.0,1 лоджия,Во двор,Косметический,2017.0,Монолитный,Нет,
199,296191551,15/2/2024  12:25,22/02/2024 00:14,https://spb.cian.ru/rent/flat/296191551/,Ленобласть,4,4,1,23.3,557,13000,Всеволожский, Мира,2,,0,0,0,0,0,0,0,0,0,0,15.7,,,,1.0,1 лоджия,На улицу и двор,Косметический,,Монолитно-кирпичный,,
