,id,time_post,time_parse,link,city,floor,floors_count,rooms_count,total_meters,price_per_m2,price_per_month,district,street,house_number,underground,Холодильник,Стиральная машина,Телевизор,Ванна,Мебель на кухне,Посудомоечная машина,Кондиционер,Интернет,Душевая кабина,Мебель в комнатах,Жилая площадь,Площадь кухни,Высота потолков,Планировка,Санузел,Балкон/лоджия,Вид из окон,Ремонт,Год постройки,Тип дома,Аварийность,Парковка
200,296189234,2/2/2024  13:24,22/02/2024 00:15,https://spb.cian.ru/rent/flat/296189234/,Ленобласть,9,20,1,30.0,663,19900,Всеволожский, Тихая,13к3,,0,0,0,0,0,0,0,1,1,0,20.0,5.0,2.9,,1.0,1 лоджия,На улицу и двор,Евроремонт,2023.0,,Нет,Многоуровневая
201,295968385,21/02/2024  14:27,22/02/2024 00:16,https://spb.cian.ru/rent/flat/295968385/,Ленобласть,10,20,1,25.5,784,20000,Всеволожский,бульвар Менделеева,13,Девяткино,1,1,0,1,0,0,0,1,0,0,,,2.7,,1.0,1 балкон,,Косметический,2015.0,,Нет,Наземная
202,295910966,21/02/2024  12:55,22/02/2024 00:17,https://spb.cian.ru/rent/flat/295910966/,Ленобласть,6,15,1,24.0,958,23000,Всеволожский, Пражская,13,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,15.0,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2017.0,Монолитно-кирпичный,Нет,Наземная
203,295882910,18/2/2024  20:43,22/02/2024 00:17,https://spb.cian.ru/rent/flat/295882910/,Ленобласть,4,25,1,26.0,846,22000,Всеволожский,бульвар Менделеева,3,Девяткино,1,1,0,1,1,0,0,1,0,1,14.0,4.0,2.7,,,1 лоджия,Во двор,Косметический,2016.0,Монолитный,Нет,Наземная
204,295819523,19/2/2024  22:09,22/02/2024 00:18,https://spb.cian.ru/rent/flat/295819523/,Ленобласть,15,21,1,25.0,760,19000,Всеволожский, Столичная,6к3,Улица Дыбенко,1,1,0,0,1,0,0,1,1,1,,,2.8,,1.0,1 лоджия,Во двор,Косметический,2016.0,Монолитный,Нет,Наземная
205,295721087,11/2/2024  11:41,22/02/2024 00:19,https://spb.cian.ru/rent/flat/295721087/,Ленобласть,3,23,1,26.5,679,18000,Всеволожский, Тихая,5к1,,1,1,0,0,1,1,0,1,1,1,18.0,,2.7,,1.0,,Во двор,Евроремонт,2023.0,,Нет,Наземная
206,295689852,15/2/2024  15:34,22/02/2024 00:20,https://spb.cian.ru/rent/flat/295689852/,Ленобласть,15,20,1,25.0,920,23000,Всеволожский,проспект Авиаторов Балтики,25,Девяткино,1,1,1,1,1,0,0,1,0,1,17.0,8.0,2.7,,1.0,1 лоджия,,Косметический,2022.0,Монолитный,Нет,
207,294790444,16/2/2024  19:33,22/02/2024 00:21,https://spb.cian.ru/rent/flat/294790444/,Ленобласть,8,15,1,28.0,607,17000,Всеволожский, Тихая,17,,1,1,0,0,1,0,0,0,0,1,,,,,1.0,1 лоджия,,Евроремонт,2023.0,,Нет,
208,294656188,20/2/2024  21:01,22/02/2024 00:21,https://spb.cian.ru/rent/flat/294656188/,Ленобласть,5,17,1,20.1,1094,22000,Всеволожский,бульвар Воронцовский,16к2,Девяткино,1,1,1,0,1,0,0,0,1,1,14.5,,,,,1 балкон,,Евроремонт,2020.0,Монолитный,Нет,
209,294118402,18/2/2024  12:35,22/02/2024 00:22,https://spb.cian.ru/rent/flat/294118402/,Ленобласть,8,12,1,30.0,766,23000,Всеволожский, Шекспира,1,,1,1,1,0,1,1,0,0,1,1,26.0,,,,1.0,1 балкон,На улицу,Дизайнерский,,Монолитный,,
210,294109592,15/2/2024  12:25,22/02/2024 00:23,https://spb.cian.ru/rent/flat/294109592/,Ленобласть,2,15,1,25.0,680,17000,Всеволожский,проезд Гаражный,23к1,,1,1,0,0,1,0,0,0,0,1,,,,,,,,Косметический,2022.0,,Нет,
211,294000803,13/2/2024  21:55,22/02/2024 00:24,https://spb.cian.ru/rent/flat/294000803/,Ленобласть,4,4,1,22.0,681,15000,Всеволожский, Пограничная,4к2,Проспект Просвещения,1,1,1,1,1,0,0,0,0,1,,,2.7,,,,,Косметический,2018.0,Кирпичный,Нет,
212,293906779,14/2/2024  10:00,22/02/2024 00:24,https://spb.cian.ru/rent/flat/293906779/,Ленобласть,2,9,1,30.0,666,20000,Гатчина, Чехова,43к1,,1,1,0,0,1,0,0,1,1,1,,,,,,1 лоджия,,Евроремонт,2020.0,Панельный,Нет,
213,293557627,18/2/2024  17:07,22/02/2024 00:25,https://spb.cian.ru/rent/flat/293557627/,Ленобласть,1,18,1,18.0,1000,18000,Всеволожский, Шоссе в Лаврики,70к1,Девяткино,1,1,0,0,1,0,0,1,1,1,12.0,5.0,,,1.0,,Во двор,Евроремонт,2021.0,,Нет,
214,292480943,19/2/2024  19:56,22/02/2024 00:26,https://spb.cian.ru/rent/flat/292480943/,Ленобласть,9,19,1,22.0,795,17500,Всеволожский,бульвар Воронцовский,17,Девяткино,1,1,1,0,1,0,0,0,1,1,14.0,6.0,,,1.0,1 лоджия,Во двор,Евроремонт,2018.0,Монолитный,Нет,
215,292465643,8/2/2024  02:24,22/02/2024 00:27,https://spb.cian.ru/rent/flat/292465643/,Ленобласть,1,4,1,23.5,723,17000,Гатчинский, Кутышева,,,0,0,0,1,0,0,0,0,0,0,14.0,9.0,3.2,,,,,Евроремонт,,Монолитно-кирпичный,,Наземная
216,292423190,20/2/2024  13:05,22/02/2024 00:28,https://spb.cian.ru/rent/flat/292423190/,Ленобласть,7,17,1,28.0,964,27000,Всеволожский,бульвар Петровский,14к3,Девяткино,1,1,1,1,1,0,0,0,0,1,28.0,,,,1.0,1 лоджия,Во двор,Евроремонт,2018.0,Монолитный,Нет,
217,292309196,21/02/2024  11:59,22/02/2024 00:28,https://spb.cian.ru/rent/flat/292309196/,Ленобласть,6,12,1,26.0,846,22000,Всеволожский,проспект Европейский,13к6,Улица Дыбенко,1,1,1,0,1,0,0,0,1,1,20.0,6.0,2.7,,1.0,1 балкон,,Евроремонт,2017.0,Монолитный,Нет,Наземная
218,292249554,16/2/2024  13:03,22/02/2024 00:29,https://spb.cian.ru/rent/flat/292249554/,Ленобласть,15,20,1,22.0,909,20000,Всеволожский, Графская,11,Девяткино,1,1,0,0,1,0,0,1,1,1,,,,,1.0,1 балкон,На улицу,Косметический,2019.0,Монолитный,Нет,Наземная
219,292014061,21/02/2024  16:45,22/02/2024 00:30,https://spb.cian.ru/rent/flat/292014061/,Ленобласть,2,26,1,28.0,714,20000,Всеволожский,проспект Европейский,11,Улица Дыбенко,1,1,0,1,1,0,0,1,0,1,18.0,4.0,2.8,,1.0,1 лоджия,,Косметический,2014.0,,Нет,
220,291850067,13/2/2024  13:24,22/02/2024 00:31,https://spb.cian.ru/rent/flat/291850067/,Ленобласть,3,5,1,24.9,843,21000,Всеволожский, Мира,9к1,Озерки,1,1,0,0,1,0,0,1,1,1,22.0,,,,1.0,1 балкон,Во двор,Евроремонт,2023.0,Монолитный,Нет,
221,291707600,18/2/2024  12:24,22/02/2024 00:31,https://spb.cian.ru/rent/flat/291707600/,Ленобласть,6,13,1,23.8,840,20000,Всеволожский,Оборонная ,37к1,Девяткино,1,1,0,0,1,0,0,0,0,1,17.5,,2.7,,1.0,1 лоджия,,Косметический,2017.0,Монолитный,Нет,
222,291409063,17/2/2024  14:59,22/02/2024 00:32,https://spb.cian.ru/rent/flat/291409063/,Ленобласть,12,16,1,22.0,863,19000,Всеволожский, Английская,2,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,,,2.6,,1.0,1 лоджия,Во двор,Косметический,2019.0,Монолитный,Нет,Наземная
223,291348650,18/2/2024  19:45,22/02/2024 00:33,https://spb.cian.ru/rent/flat/291348650/,Ленобласть,1,3,1,29.0,775,22500,Всеволожский, Тенистая,9,,1,1,0,1,1,1,0,1,0,1,26.5,,2.8,,,,,Евроремонт,2018.0,Блочный,Нет,
224,291344580,20/2/2024  15:48,22/02/2024 00:34,https://spb.cian.ru/rent/flat/291344580/,Ленобласть,17,19,1,22.7,1057,24000,Всеволожский,бульвар Воронцовский,21к3,Девяткино,1,1,1,1,1,0,0,0,0,1,17.0,4.5,2.7,,1.0,1 лоджия,На улицу,Дизайнерский,2022.0,Монолитный,Нет,Подземная
225,291153522,15/2/2024  19:04,22/02/2024 00:35,https://spb.cian.ru/rent/flat/291153522/,Ленобласть,17,20,1,27.0,666,18000,Всеволожский, Шувалова,19к2,,1,1,0,0,1,0,0,0,0,1,18.0,,,,1.0,1 лоджия,Во двор,Косметический,2019.0,Монолитный,Нет,
226,291069577,21/02/2024  17:50,22/02/2024 00:35,https://spb.cian.ru/rent/flat/291069577/,Ленобласть,14,15,1,21.4,1261,27000,Всеволожский,бульвар Петровский,7,Девяткино,1,1,0,0,1,0,0,1,1,1,16.0,5.0,2.7,,1.0,1 балкон,Во двор,Евроремонт,2016.0,,Нет,Подземная
227,290729119,4/1/2024  21:44,22/02/2024 00:36,https://spb.cian.ru/rent/flat/290729119/,Ленобласть,14,14,1,26.0,961,25000,Всеволожский, Графская,8,Девяткино,1,1,1,0,1,0,0,1,1,1,16.0,7.0,,,1.0,1 лоджия,Во двор,Евроремонт,2017.0,Блочный,Нет,
228,290454477,20/2/2024  08:47,22/02/2024 00:37,https://spb.cian.ru/rent/flat/290454477/,Ленобласть,17,23,1,25.8,852,22000,Всеволожский, Шувалова,9,Девяткино,1,1,1,0,1,0,0,1,1,1,,,2.7,,1.0,1 лоджия,,Евроремонт,2016.0,,Нет,
229,289979728,17/2/2024  19:48,22/02/2024 00:38,https://spb.cian.ru/rent/flat/289979728/,Ленобласть,4,19,1,21.0,714,15000,Всеволожский,бульвар Воронцовский,21к3,Девяткино,0,1,0,0,0,0,0,0,1,0,,,,,1.0,1 балкон,,Косметический,2022.0,Монолитный,Нет,
230,289480451,12/2/2024  17:20,22/02/2024 00:39,https://spb.cian.ru/rent/flat/289480451/,Ленобласть,2,16,1,24.0,833,20000,Всеволожский, Шувалова,40,Девяткино,1,1,1,1,1,0,0,1,0,1,,,2.6,,,1 балкон,Во двор,Евроремонт,2022.0,Монолитный,Нет,
231,289322727,9/1/2024  16:06,22/02/2024 00:39,https://spb.cian.ru/rent/flat/289322727/,Ленобласть,6,12,1,25.0,1080,27000,Всеволожский,проспект Авиаторов Балтики,11/1,Девяткино,1,1,0,1,1,0,0,1,0,1,20.0,,2.7,,1.0,1 лоджия,На улицу и двор,Евроремонт,2018.0,Монолитный,Нет,
232,289148322,21/02/2024  21:40,22/02/2024 00:40,https://spb.cian.ru/rent/flat/289148322/,Ленобласть,1,20,1,27.0,777,21000,Всеволожский, Флотская,9,,1,1,0,0,1,0,0,0,1,1,27.0,,2.7,,,,,Евроремонт,2015.0,Кирпичный,Нет,
233,289144304,15/2/2024  12:38,22/02/2024 00:41,https://spb.cian.ru/rent/flat/289144304/,Ленобласть,7,18,1,20.0,950,19000,Всеволожский,бульвар Воронцовский,17,Гражданский проспект,1,1,0,1,1,0,0,1,0,1,16.0,,,,1.0,1 лоджия,На улицу,Косметический,2018.0,Монолитный,Нет,
234,288913259,18/2/2024  19:32,22/02/2024 00:42,https://spb.cian.ru/rent/flat/288913259/,Ленобласть,4,14,1,28.0,1000,28000,Всеволожский, Столичная,5,Улица Дыбенко,1,1,0,0,1,0,0,0,0,1,,,,,1.0,1 лоджия,Во двор,Косметический,2015.0,Кирпичный,Нет,
235,288428735,9/2/2024  10:27,22/02/2024 00:43,https://spb.cian.ru/rent/flat/288428735/,Ленобласть,3,3,1,48.0,729,35000,Всеволожский, Горная,23к6,,1,1,1,0,1,1,0,1,1,1,,,,,,1 лоджия,,Дизайнерский,2015.0,Кирпичный,Нет,
236,287554769,16/2/2024  10:40,22/02/2024 00:44,https://spb.cian.ru/rent/flat/287554769/,Ленобласть,14,18,1,28.0,642,18000,Всеволожский,бульвар Воронцовский,21к1,Девяткино,1,1,0,0,1,0,0,0,0,1,20.0,6.0,,,1.0,1 лоджия,Во двор,Евроремонт,2022.0,Монолитный,Нет,
237,286853223,17/2/2024  12:23,22/02/2024 00:44,https://spb.cian.ru/rent/flat/286853223/,Ленобласть,16,19,1,24.2,867,21000,Всеволожский,бульвар Петровский,14к5,Девяткино,1,1,1,1,1,0,0,1,0,1,,,,,1.0,1 лоджия,,Косметический,2018.0,Монолитный,Нет,
238,286219142,21/02/2024  16:47,22/02/2024 00:45,https://spb.cian.ru/rent/flat/286219142/,Ленобласть,13,16,1,30.0,600,18000,Всеволожский,бульвар Воронцовский,18,Девяткино,1,1,1,0,1,0,0,1,1,1,24.0,6.0,2.7,,1.0,"1 лоджия, 1 балкон",Во двор,Евроремонт,2017.0,Монолитный,Нет,Наземная
239,285512920,21/02/2024  15:25,22/02/2024 00:46,https://spb.cian.ru/rent/flat/285512920/,Ленобласть,2,9,1,26.0,769,20000,Всеволожский, Центральная,52,Улица Дыбенко,1,1,0,0,1,0,0,0,1,1,16.0,,,,,1 балкон,Во двор,Дизайнерский,2012.0,Кирпичный,Нет,
240,285011947,16/2/2024  20:11,22/02/2024 00:46,https://spb.cian.ru/rent/flat/285011947/,Ленобласть,10,19,1,24.0,875,21000,Всеволожский,бульвар Воронцовский,21к3,Девяткино,1,1,0,0,1,0,0,0,0,1,24.0,,,,,1 лоджия,На улицу,Евроремонт,2022.0,Монолитный,Нет,
241,285002164,18/2/2024  00:22,22/02/2024 00:47,https://spb.cian.ru/rent/flat/285002164/,Ленобласть,11,19,1,19.8,909,18000,Всеволожский,бульвар Воронцовский,21к3,Девяткино,1,1,0,0,1,0,0,0,1,1,19.8,,,,1.0,1 лоджия,,Косметический,2022.0,Монолитный,Нет,Наземная
242,284351104,19/2/2024  17:30,22/02/2024 00:48,https://spb.cian.ru/rent/flat/284351104/,Ленобласть,9,10,1,25.5,862,22000,Всеволожский, Центральная,50,Улица Дыбенко,1,1,0,0,1,0,0,0,0,1,,,,,1.0,1 лоджия,На улицу,Косметический,2013.0,,Нет,Наземная
243,284327986,21/02/2024  17:20,22/02/2024 00:49,https://spb.cian.ru/rent/flat/284327986/,Ленобласть,9,15,1,24.7,809,20000,Всеволожский, Шоссе в Лаврики,55,Девяткино,1,1,1,1,1,0,0,1,0,1,17.8,,,,1.0,1 балкон,Во двор,Косметический,2016.0,,Нет,
244,284152327,31/1/2024  11:09,22/02/2024 00:50,https://spb.cian.ru/rent/flat/284152327/,Ленобласть,16,16,1,27.0,1111,30000,Всеволожский, Шувалова,22к2,Девяткино,1,1,1,1,1,0,0,1,0,1,19.0,3.0,2.6,,1.0,1 балкон,Во двор,Дизайнерский,2021.0,,Нет,Подземная
245,284047534,15/2/2024  16:59,22/02/2024 00:50,https://spb.cian.ru/rent/flat/284047534/,Ленобласть,3,5,1,26.3,646,17000,Всеволожский, Тихвинская,8к3,Проспект Просвещения,1,1,1,1,1,0,0,0,0,1,14.0,,,,1.0,1 лоджия,Во двор,Косметический,2017.0,Монолитный,Нет,Наземная
246,283867450,20/2/2024  10:36,22/02/2024 00:51,https://spb.cian.ru/rent/flat/283867450/,Ленобласть,2,13,1,27.0,740,20000,Всеволожский,бульвар Воронцовский,9к2,,1,1,1,1,1,0,0,1,0,1,,,,,1.0,1 лоджия,,Евроремонт,2019.0,Монолитно-кирпичный,Нет,
247,283641109,20/2/2024  16:29,22/02/2024 00:52,https://spb.cian.ru/rent/flat/283641109/,Ленобласть,4,18,1,25.0,720,18000,Всеволожский, Шувалова,23,Девяткино,1,1,1,0,1,0,0,1,1,1,,,2.7,,1.0,1 лоджия,На улицу,Евроремонт,2017.0,Блочный,Нет,Наземная
248,283610231,19/2/2024  19:20,22/02/2024 00:53,https://spb.cian.ru/rent/flat/283610231/,Ленобласть,12,20,1,23.0,1086,25000,Всеволожский,проспект Авиаторов Балтики,7,Девяткино,1,1,0,0,1,0,0,1,0,1,,,,,,1 балкон,,Евроремонт,2016.0,Монолитный,Нет,
249,283525489,19/2/2024  11:06,22/02/2024 00:53,https://spb.cian.ru/rent/flat/283525489/,Ленобласть,2,8,1,22.0,818,18000,Всеволожский, Ясная,17к1,,1,1,0,0,0,0,0,0,0,1,15.0,5.0,2.7,,1.0,1 балкон,Во двор,Косметический,2022.0,,Нет,Наземная
250,282316981,21/02/2024  11:03,22/02/2024 00:54,https://spb.cian.ru/rent/flat/282316981/,Ленобласть,5,9,1,28.0,892,25000,Всеволожский,бульвар Петровский,2к1,Девяткино,1,1,1,1,1,0,0,1,0,1,,,2.6,,1.0,"1 лоджия, 1 балкон",На улицу,Евроремонт,2020.0,Монолитный,Нет,Наземная
251,282281995,13/2/2024  17:41,22/02/2024 00:55,https://spb.cian.ru/rent/flat/282281995/,Ленобласть,5,16,1,27.5,872,24000,Всеволожский,проспект Авиаторов Балтики,9к3,Девяткино,1,1,1,0,1,0,0,1,1,1,17.5,,,,1.0,1 лоджия,Во двор,Евроремонт,2019.0,Монолитный,Нет,
252,280763278,19/2/2024  15:50,22/02/2024 00:56,https://spb.cian.ru/rent/flat/280763278/,Ленобласть,8,12,1,25.0,880,22000,Всеволожский,бульвар Воронцовский,11к5,,1,1,1,0,1,0,0,1,1,1,17.0,,,,1.0,1 балкон,Во двор,Косметический,2019.0,Монолитный,Нет,
253,279736160,15/2/2024  15:32,22/02/2024 00:56,https://spb.cian.ru/rent/flat/279736160/,Ленобласть,12,15,1,24.0,1041,25000,Всеволожский, Шувалова,18/8,Девяткино,1,1,1,1,1,0,0,1,0,1,17.0,,2.7,,1.0,1 лоджия,Во двор,Евроремонт,2022.0,,Нет,Наземная
254,279613394,13/2/2024  19:14,22/02/2024 00:57,https://spb.cian.ru/rent/flat/279613394/,Ленобласть,9,20,1,20.0,1000,20000,Всеволожский,бульвар Петровский,12к1,Девяткино,1,1,1,0,1,0,0,1,1,1,15.0,,,,1.0,1 лоджия,На улицу и двор,Косметический,2017.0,,Нет,
255,279385999,20/2/2024  11:47,22/02/2024 00:58,https://spb.cian.ru/rent/flat/279385999/,Ленобласть,3,12,1,24.2,826,20000,Всеволожский,бульвар Воронцовский,11к4,,1,1,0,0,1,0,0,1,1,1,17.3,4.0,,,1.0,1 лоджия,Во двор,Косметический,2018.0,,Нет,
256,278962627,18/2/2024  22:18,22/02/2024 00:59,https://spb.cian.ru/rent/flat/278962627/,Ленобласть,12,12,1,23.0,956,22000,Всеволожский,бульвар Воронцовский,11к1,,1,1,0,0,1,0,0,1,1,1,17.0,,,,1.0,1 лоджия,Во двор,Косметический,2017.0,Монолитный,Нет,
257,277778401,21/02/2024  16:57,22/02/2024 00:59,https://spb.cian.ru/rent/flat/277778401/,Ленобласть,3,16,1,23.0,1086,25000,Всеволожский, Пражская,4,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,15.0,5.0,2.7,,1.0,1 балкон,На улицу и двор,Евроремонт,2020.0,Монолитно-кирпичный,Нет,Наземная
258,277603004,15/2/2024  17:20,22/02/2024 01:00,https://spb.cian.ru/rent/flat/277603004/,Ленобласть,13,15,1,25.0,880,22000,Всеволожский, Пражская,13,Улица Дыбенко,1,1,1,1,1,0,0,1,0,1,,,,,1.0,1 лоджия,,Евроремонт,2017.0,Монолитно-кирпичный,Нет,
259,277574201,19/2/2024  16:40,22/02/2024 01:01,https://spb.cian.ru/rent/flat/277574201/,Ленобласть,1,14,1,25.0,800,20000,Всеволожский, Столичная,5,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,16.0,5.0,,,1.0,1 лоджия,Во двор,Евроремонт,2015.0,Кирпичный,Нет,
260,277404957,19/2/2024  20:39,22/02/2024 01:02,https://spb.cian.ru/rent/flat/277404957/,Ленобласть,6,22,1,24.0,833,20000,Всеволожский,проспект Строителей,16,Улица Дыбенко,1,1,1,1,1,0,0,1,0,1,13.0,3.5,,,1.0,1 лоджия,Во двор,Косметический,2022.0,Монолитный,Нет,
261,277285395,19/2/2024  18:39,22/02/2024 01:02,https://spb.cian.ru/rent/flat/277285395/,Ленобласть,4,15,1,27.0,407,11000,Тосненский,Октябрьская ,16,Рыбацкое,0,0,0,0,1,0,0,0,0,0,,,,,1.0,1 лоджия,Во двор,Косметический,2015.0,Монолитный,Нет,
262,276134046,16/2/2024  10:41,22/02/2024 01:03,https://spb.cian.ru/rent/flat/276134046/,Ленобласть,9,16,1,26.0,769,20000,Всеволожский, Шувалова,50,Девяткино,1,1,0,0,1,0,0,0,1,1,,,,,1.0,1 лоджия,Во двор,Косметический,2018.0,Монолитный,Нет,Наземная
263,274901767,19/2/2024  09:25,22/02/2024 01:04,https://spb.cian.ru/rent/flat/274901767/,Ленобласть,19,21,1,25.0,1000,25000,Всеволожский, Столичная,11к3,Улица Дыбенко,0,1,1,1,1,0,0,1,0,1,16.0,9.0,,,1.0,1 лоджия,Во двор,Косметический,2018.0,Кирпичный,Нет,
264,273497908,16/2/2024  15:14,22/02/2024 01:05,https://spb.cian.ru/rent/flat/273497908/,Ленобласть,11,20,1,24.0,1041,25000,Всеволожский, Пражская,15,Улица Дыбенко,1,1,1,0,1,0,0,1,1,1,1.0,16.0,,,1.0,1 балкон,На улицу,Косметический,2017.0,Монолитный,Нет,
265,271950793,20/2/2024  16:50,22/02/2024 01:06,https://spb.cian.ru/rent/flat/271950793/,Ленобласть,13,28,1,27.0,740,20000,Всеволожский,Новая ,11к3,Девяткино,1,1,1,1,1,0,0,1,0,1,18.0,,,,1.0,1 лоджия,Во двор,Евроремонт,2016.0,,Нет,
266,271897731,18/2/2024  22:05,22/02/2024 01:07,https://spb.cian.ru/rent/flat/271897731/,Ленобласть,3,19,1,24.0,916,22000,Всеволожский,аллея Охтинская,10,Девяткино,1,1,1,0,1,1,0,1,1,1,,,,,,1 балкон,,Косметический,2016.0,,Нет,
267,270592972,17/2/2024  12:17,22/02/2024 01:07,https://spb.cian.ru/rent/flat/270592972/,Ленобласть,7,12,1,27.0,740,20000,Всеволожский, Английская,8,,1,1,0,1,1,0,0,1,0,1,15,5,2.7,,1.0,1 балкон,Во двор,Евроремонт,2020,Монолитно-кирпичный,Нет,Наземная
